class,kind,type,qualifier,severity,line,procedure,procedure_id,file,trace,key,qualifier_tags,hash,bug_id,always_report,advice
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 598, column 39. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,598,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>598</line></qualifier_tags>,683457559,34,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar minSize of an atomic property at line 602, column 24. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,602,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>602</line></qualifier_tags>,683457559,32,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar minSize of an atomic property at line 603, column 21. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,603,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>603</line></qualifier_tags>,683457559,38,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar minSize of an atomic property at line 605, column 25. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,605,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>605</line></qualifier_tags>,683457559,39,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar minSize of an atomic property at line 606, column 22. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,606,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>606</line></qualifier_tags>,683457559,28,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar size of an atomic property at line 609, column 2. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,609,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>609</line></qualifier_tags>,683457559,26,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar size of an atomic property at line 649, column 30. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,649,MBProgressHUD_drawRect:,MBProgressHUD_drawRect:{instance}.d021496ab2c89b5e6977af3d98e6a604,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>649</line></qualifier_tags>,281153261,11,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar size of an atomic property at line 650, column 72. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,650,MBProgressHUD_drawRect:,MBProgressHUD_drawRect:{instance}.d021496ab2c89b5e6977af3d98e6a604,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>650</line></qualifier_tags>,281153261,12,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar size of an atomic property at line 650, column 9. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,650,MBProgressHUD_drawRect:,MBProgressHUD_drawRect:{instance}.d021496ab2c89b5e6977af3d98e6a604,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>650</line></qualifier_tags>,281153261,13,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar size of an atomic property at line 650, column 84. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,650,MBProgressHUD_drawRect:,MBProgressHUD_drawRect:{instance}.d021496ab2c89b5e6977af3d98e6a604,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>650</line></qualifier_tags>,281153261,14,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 708, column 8. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,708,MBProgressHUD_updateUIForKeypath:,MBProgressHUD_updateUIForKeypath:{instance}.7f3963efa7a8ac2719bfd99007bd6b6e,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>708</line></qualifier_tags>,522726456,78,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 709, column 9. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,709,MBProgressHUD_updateUIForKeypath:,MBProgressHUD_updateUIForKeypath:{instance}.7f3963efa7a8ac2719bfd99007bd6b6e,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>709</line></qualifier_tags>,522726456,77,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar progress of an atomic property at line 709, column 30. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,709,MBProgressHUD_updateUIForKeypath:,MBProgressHUD_updateUIForKeypath:{instance}.7f3963efa7a8ac2719bfd99007bd6b6e,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>709</line></qualifier_tags>,522726456,79,false,
